avg_monthly_inflow,income_volatility,seasonality_score,geo_stability_score,device_consistency_score,creditworthy
33431,0.38815251312901033,0.6891633883477183,0.782625478396086,0.808136667525012,1
79987,0.20164841012150783,0.2144881470566724,0.8604106893763579,0.42500374036143057,1
17747,0.5177946080438435,0.8976991271553212,0.44010517097136703,0.45087520962748195,0
73319,0.7159948424788887,0.9456946259868899,0.4172378075813488,0.8297940328376094,0
74150,0.27265682199747454,0.6521065468713672,0.37319748823408017,0.44325060159920404,0
15189,0.5983123806552002,0.7573206591015138,0.7455011746805457,0.4427540366591552,0
79445,0.1682779719950144,0.9379995049418366,0.7945330085408308,0.4072650851409325,1
34118,0.14134537693488616,0.765790907450719,0.32211030137794944,0.973900838979688,0
50773,0.5250837052545184,0.3220312343314091,0.9553485723705828,0.8425050156754041,1
68810,0.5325080972880852,0.6610306881334506,0.3363798985560307,0.6119508451012385,0
16899,0.6099439211985652,0.6853720371062848,0.6789074347107493,0.5779213487725932,0
71886,0.6808730669781292,0.5393045370419088,0.7963423636156415,0.6098219378475097,0
16267,0.8806816635700278,0.7891553884997784,0.90967838662226,0.8647921187087091,0
46551,0.5130402786409562,0.947493611815212,0.7998608524926993,0.7968223666422487,1
65680,0.35836517835299675,0.9404548103254211,0.8612096581488542,0.5111173407204808,1
26394,0.736148955814963,0.5606714971233058,0.5376151347799643,0.5044656012004506,0
18556,0.31666580100965935,0.2905904366726042,0.8703775796225586,0.45903738982803843,0
18890,0.45117713656450886,0.9878729591698676,0.3560803924692726,0.7961816318208028,0
56606,0.16276510507381275,0.8711184691567473,0.9263716592423692,0.8586235973330416,1
45740,0.12028059473236602,0.2997301449626135,0.6833146633076153,0.5590278569950025,1
75232,0.8701187317423401,0.936673506093898,0.8721084389737455,0.4125669766185477,0
29502,0.7687840964097646,0.8959170896497026,0.61662279916281,0.4493030004858564,0
36777,0.6567793648749584,0.6150704457008578,0.7505043866375674,0.9807160209070183,0
25627,0.4271623555314159,0.6730203485959434,0.6684818626552792,0.5772668664864522,0
23792,0.23863545605667663,0.5192021630961042,0.8121126652287323,0.8615338887028802,0
58323,0.22514963413686884,0.24380931105762507,0.3571409874214127,0.7747981413125582,0
58021,0.3001943185316763,0.46815779331672075,0.34224645879339466,0.6291637837917375,0
23433,0.5393813317648964,0.8422827588784092,0.4729722638071025,0.523412357317333,0
58001,0.6716767381600499,0.2037056184036823,0.41168127607923183,0.4728318508956439,0
26016,0.628157901374185,0.46679933735291534,0.9102484966145412,0.76900778082332,0
38897,0.3239471175567543,0.5185349548727547,0.453449791150631,0.8647802683826729,0
17612,0.8638922245305553,0.6299164823503383,0.9831056790733919,0.7863425521246784,0
71193,0.6903175333566148,0.9358844931302084,0.5358270542397747,0.718181279949495,0
73707,0.5434832420091206,0.47707679549276905,0.4274825409820895,0.42517073405898176,0
70387,0.5893765969874818,0.4775625615169822,0.8527889549997354,0.9810932665566303,1
69638,0.435680049942232,0.7900009984877987,0.7610954428506133,0.8792285149927448,1
38483,0.298184791600926,0.5617743527118457,0.6487370015171973,0.5756932220205788,1
73822,0.3847781429210093,0.3796838583519856,0.6887544856563419,0.9879821976153104,1
63555,0.7062768883714953,0.5619516129061548,0.8034412447905845,0.7611289537817933,0
74900,0.1115147909038047,0.3126856163038399,0.4599183189319091,0.7494535949243479,0
32159,0.192858112405533,0.3411095892049787,0.9974337412397194,0.8488439076577192,1
59974,0.13680211361740222,0.5986942181915837,0.9823552135027482,0.8870618728540826,1
55994,0.1325830418551761,0.5351403596036384,0.7552279804428558,0.7938871643989016,1
29541,0.7843684672088058,0.93187672085448,0.43967971565040154,0.47685744781972006,0
50920,0.6629262875040189,0.4899151192933065,0.7761597697019038,0.6029605035966991,0
41531,0.4793390632698602,0.6644706802224347,0.35053888628542307,0.9568501841956298,0
16585,0.17826732852080118,0.7058114303356244,0.3214567515440642,0.5347693671063112,0
18943,0.49329270009346593,0.2104755652706669,0.48037802195784957,0.623300214302508,0
38939,0.4787774166244526,0.7308298976133685,0.6238360697175214,0.6592461297665175,1
34457,0.23856149592801215,0.34242877349580114,0.9077907537858663,0.6636429938166712,1
16021,0.44708131939037843,0.9688562539755641,0.8090183488364155,0.7677637494967153,0
26653,0.4188037875178988,0.31893018220249036,0.8198945648399867,0.9658455026468246,0
58573,0.5926800784417732,0.5316992989816189,0.5978453341136527,0.544415627099503,1
28417,0.6080749206941151,0.2682797344629151,0.542154494782874,0.47290082578055087,0
67995,0.13624320781763563,0.997499401476758,0.5597271340892218,0.5184822939159623,1
55757,0.399690091701177,0.6017560082649941,0.9913546946152405,0.9321549401255617,1
24692,0.6006879325713891,0.6763080138560351,0.3280764339887377,0.7874864875931236,0
60758,0.5025090068640702,0.253661181910742,0.906922047285714,0.5715440735434961,1
78889,0.7851918729506578,0.7999683763193424,0.7050727860006754,0.8895681633811703,0
21873,0.626954905295156,0.36792447447646864,0.6070307934327133,0.9168219978180616,0
20675,0.23034754166514376,0.9184434315525711,0.8076803622905955,0.9079086032141668,0
15161,0.1564549979203439,0.36411171238560575,0.640668258997292,0.9513559201837327,0
52065,0.6139354225650525,0.3525501765309333,0.9113962666571624,0.551344612104017,0
41557,0.12120904843329745,0.2292397342784759,0.9304913048078809,0.853025157247767,1
48763,0.5686204650187706,0.5776535560879994,0.5952046488114188,0.676323698364484,1
78757,0.8521841931399661,0.6518729066100932,0.49377945806453605,0.9051991317340369,0
47606,0.5603793423007032,0.2525669115426819,0.7146452300153535,0.8370944062969679,1
77255,0.4105359409652175,0.8204220933560085,0.9386543419316837,0.8658684678998347,1
26534,0.6146305747538825,0.5626310677984221,0.44746353230396657,0.7936971026086429,0
44127,0.46660231239321337,0.619512215462064,0.7360766084944379,0.5064572616818241,1
55397,0.536493431452748,0.5526101975505826,0.7420921540647644,0.727016151338163,1
76142,0.8531718470212202,0.5206104487002607,0.8131791156906967,0.9908018437147049,0
40851,0.4088821102406194,0.6477122650465743,0.39209737958908186,0.9624328398982713,0
16016,0.8689524510591314,0.32419219674457,0.8010774752774619,0.42590424147820705,0
39253,0.824280513564851,0.3455425043962169,0.9363227644659486,0.4988888894376623,0
70591,0.25663290783143716,0.8894284968108139,0.42577817620916936,0.47903726407273717,0
39276,0.15548904070013236,0.9568923697069063,0.4662803274467143,0.8355879459911772,0
38247,0.18062240110194133,0.49864745302380237,0.9799765658291477,0.890671197914167,1
39300,0.1145774605212398,0.41659573851484305,0.42668386689664284,0.5281068197864032,0
23529,0.17555436860474272,0.7151996345912126,0.8980695653587054,0.7035116157710974,0
32262,0.6464054187330854,0.5269873368784772,0.6445944995136244,0.90442181680672,0
24268,0.1569509187681832,0.2203090845282759,0.4730617520822239,0.8396809268597504,0
36271,0.355180504235009,0.3249220778929523,0.909524930890758,0.7253423232951091,1
27185,0.7759002487755636,0.7727777830779181,0.6117136785018658,0.7542086142752638,0
78704,0.11861754858866069,0.7271391535281211,0.6603721477507831,0.705016328149768,1
36243,0.7515747860711487,0.2216767940027868,0.551463358579836,0.5785290707912923,0
54099,0.32548381981872,0.3775777295463596,0.7150655960044492,0.7390131957154097,1
23571,0.194531862097325,0.38485983727045714,0.4144667108095159,0.8133311812300544,0
72836,0.6573897322913205,0.7375141948789827,0.5737570756562325,0.9239937495164846,0
54976,0.6031542774239071,0.21576843020349135,0.9785886256347012,0.7817748123875489,0
53044,0.8019776108216424,0.2832868655876591,0.48069340289078927,0.8566729222258949,0
66214,0.6880568350431087,0.8399328682985516,0.7597156651789045,0.4960429809727438,0
76228,0.7427847443078789,0.34283572964346687,0.5276330449572864,0.6769344846518739,0
64216,0.3256276580570452,0.7221968862814998,0.8414311879806204,0.405598971896256,1
63984,0.24195163502377826,0.3905462248373812,0.39161156250284485,0.5480073187129738,0
55774,0.7004918013126867,0.27955311420747614,0.9788747315549813,0.8358770290678029,0
17568,0.7454677914138113,0.39453775279956327,0.6176526789685475,0.995085970809618,0
69615,0.8924041136005386,0.7778135454845274,0.46523532434252474,0.4595068597523296,0
77592,0.43009414152914116,0.8845571744850287,0.35144772313100886,0.640896589516773,0
17027,0.39761446863422656,0.8641758916535933,0.41883053356127853,0.8800425812194956,0
17695,0.7211303685935975,0.5177468236947639,0.6638417639892124,0.5224213807773394,0
73839,0.37264283220241434,0.7344681092565171,0.5359022235019004,0.7330509695813718,1
63190,0.8446058604828518,0.3639874363326568,0.8802183561178265,0.8398427776178049,0
20258,0.7867302014744094,0.4345181842088106,0.6016212665632641,0.7695912701561074,0
37002,0.4431952219000147,0.9170686548168958,0.4740999908113409,0.5128148407692497,0
54504,0.7006968542331979,0.21040153880858883,0.7320014906228209,0.6132307412114437,0
48159,0.7036342992677459,0.26840682468357446,0.794744051819812,0.8702750706912383,0
28986,0.1824990950687461,0.3663090041168219,0.4169293355306649,0.73253590847921,0
76858,0.8220423253436534,0.22122576309905578,0.4173334514018223,0.40313776812574764,0
78776,0.5042018979582857,0.34514834807183786,0.3256699988534801,0.8565944560168564,0
27666,0.7611659728861934,0.6664332487757538,0.8154814105459482,0.42118681296414345,0
53660,0.35603968082448945,0.5371396404739983,0.7646631693352635,0.8474402696387393,1
18561,0.8164185827969604,0.9141373688615799,0.6322416130248697,0.5214883360991425,0
41854,0.4113613429873305,0.8539548493907527,0.890919314278438,0.9748440880716281,1
79505,0.10867012118423869,0.4734538813583008,0.8639691070650373,0.6207644507812506,1
53952,0.824305581135411,0.407538746745034,0.7097480550777264,0.5961589698028474,0
67251,0.17302934142890686,0.5037539265338136,0.907789896359281,0.48933283019946683,1
37662,0.35545091007233187,0.6722359540118462,0.44408884702573775,0.5833625292941289,0
23392,0.8600495736406439,0.41445091265830103,0.3783437335784095,0.9259904570969203,0
45535,0.8604857175500449,0.6993191262793073,0.4888247280618927,0.9978006025763484,0
28067,0.5587503104986289,0.5275293217529924,0.3399607992625204,0.620985718304109,0
63033,0.6054697697358394,0.6416377446815842,0.6718186696007225,0.6691663785727255,0
67256,0.45875641758265584,0.5489012233082533,0.9556239846064729,0.8332425629216422,1
38599,0.33456861735845167,0.43557260763353417,0.32754047846795675,0.9317174682790447,0
76942,0.36293163629593284,0.9587626455697253,0.38547693980701875,0.7558266005120705,0
50222,0.6380147648616308,0.8108846353278087,0.6165393197984046,0.6349154189066977,0
26837,0.701899623550144,0.31209054061316205,0.9537125122695334,0.6475731045091743,0
29039,0.7332632349806788,0.8947743807183304,0.5213092734837254,0.8173708878980841,0
73148,0.7316945142356431,0.5899449585996109,0.6550643660818747,0.40193095816256724,0
45818,0.1729648824389523,0.9156417815152731,0.3291010013352745,0.7717536024759044,0
34115,0.4955362437620652,0.8398842047578523,0.4038402406734622,0.6132958062648144,0
78335,0.14604700801331544,0.5401708035753867,0.9906410860711927,0.8765183987662506,1
25965,0.5396231058589884,0.21797544665609392,0.9755830875052318,0.45579438389387933,0
39538,0.45322440109870166,0.4149418875079569,0.30345798665408674,0.7529213601690343,0
57530,0.8101633462066399,0.6333073717286936,0.9662682497962671,0.6885837339316743,0
20056,0.380732010041663,0.7067825758609179,0.7473839564708502,0.7853953155431365,0
47482,0.1936536131420847,0.4063101483465619,0.9075428061640154,0.438912156689781,1
62716,0.2143933456422687,0.3114848592582593,0.6183178989437013,0.7479902724568788,1
23110,0.7092085053739778,0.8679441894394393,0.6609172200054751,0.7368907527757143,0
28773,0.5945744506530088,0.9875217445628417,0.6421926061798441,0.7363960566497025,0
42266,0.1808981408982322,0.6205521458421487,0.766804980282273,0.7620925999578729,1
67992,0.16728544489199795,0.3373434286786428,0.397755878329419,0.8058807623358173,0
32412,0.660775305167296,0.41784586121549516,0.32098151291087457,0.8829933998084618,0
71537,0.15821040509135484,0.2147125412379734,0.5155509591138336,0.5618924320769286,1
48270,0.757488047432285,0.9314390452483992,0.7932765339156527,0.8950296461080373,0
21910,0.664993781725197,0.29420086631211295,0.4412974164860638,0.6989534093580723,0
60453,0.1650790245135198,0.6612131804114029,0.7714027033274421,0.4462349674805987,1
40446,0.16787017126815354,0.4192441765497648,0.9789384322750894,0.4351305575463875,1
71090,0.8893116628009404,0.6433424020126348,0.36573050105259286,0.6005429912176365,0
68640,0.39941663660489624,0.7211363106814914,0.7708214827575883,0.8709381862668806,1
15206,0.39651371765351273,0.8637934429657614,0.6106251535131998,0.8246085608445495,0
36518,0.7502396538060021,0.3651370174084826,0.9076995780642536,0.8731689788034438,0
37361,0.857798861907087,0.2087966629267844,0.4240048526131701,0.7103614338649656,0
71873,0.8888008510582968,0.3095085040550458,0.7848381665583151,0.6641193987732943,0
38419,0.7027025482071533,0.9200149134784841,0.8866807027536772,0.48847151602377037,0
65636,0.4010076684247327,0.8991120620500122,0.9612299536318163,0.596915652165587,1
72010,0.166800573358935,0.6779304817362466,0.778273619802752,0.6604116197043252,1
63702,0.7217175327419495,0.6804134883469227,0.6480223348058991,0.45316025780777036,0
65015,0.546723399788644,0.7320293396370043,0.7324930681408497,0.5323671716267268,1
66942,0.439377607397581,0.3402970228987597,0.9082334891351027,0.7589351764382433,1
71560,0.8250835080757888,0.931529556739968,0.6994268226471807,0.841397868543514,0
56523,0.18895798584492107,0.5350164199136584,0.3212709417877858,0.9990085068357698,0
69268,0.4941000834326873,0.506510822599598,0.9516640868548845,0.9598679988061346,1
60151,0.10908291581393526,0.61513416422627,0.7826687257220928,0.785539119721115,1
37403,0.4749285135953011,0.23757277342004404,0.7735593700440725,0.6527488319764432,1
33141,0.1450426205454699,0.33302669500486354,0.450972606678402,0.7817064188249396,0
29820,0.19505433301445754,0.7904268931410965,0.76121982916286,0.8713909708481392,0
55342,0.1940209974216839,0.2662389343401012,0.575705083957911,0.4710017145540324,1
21374,0.6193682416928509,0.6825216875731106,0.7558630839290443,0.6459429338177729,0
71044,0.6968359034123386,0.3962792877450568,0.3746151212155935,0.9038813713813704,0
16678,0.5666950120777278,0.5114364912335813,0.7604917132221252,0.6302997711598264,0
67394,0.8697380387796335,0.4309549894165599,0.9995896080394666,0.7431233627363119,0
68788,0.39989646361896325,0.48453817317195935,0.3337484272023892,0.752661616517319,0
48827,0.32856966902548856,0.7752367241473965,0.9840219289549221,0.5106857518801836,1
70820,0.7948793025515682,0.43769737249854,0.5848355725060094,0.617341264991373,0
77623,0.2788766708155621,0.6531237122375178,0.9095274152360813,0.6007067732451593,1
31198,0.870578031552489,0.5808403217592797,0.8476698388407913,0.4157180251192389,0
24914,0.10972357975185308,0.7309369322901185,0.6969113826906674,0.41451505833481317,0
42890,0.8759030613661113,0.9494637914598065,0.8169144464759286,0.899018226205464,0
67309,0.1345279295604609,0.7860576777682002,0.9149608929109434,0.5638424859836875,1
37299,0.8129144909584569,0.37195230287260544,0.5828982251557231,0.7108472597432893,0
58585,0.5221608872690399,0.22494650804902774,0.528923213094267,0.5792353441532638,1
58689,0.8943718368954403,0.4098112354398601,0.7673153698945092,0.9644075470692043,0
79044,0.1590372517883191,0.6760623445602039,0.8654921593588809,0.5555780553194642,1
57557,0.5430834275210566,0.2411406507874003,0.833599594343631,0.657794087643361,1
64080,0.8754420284952792,0.5970929977609891,0.8584695542010441,0.9236381502907611,0
59020,0.5184782753361191,0.6774742791335113,0.6049083203690531,0.9051601400750852,1
17693,0.60351891050821,0.4673951126535687,0.8724839513225151,0.5116608507077665,0
44467,0.6565989511876937,0.8167297629966577,0.3841463387594259,0.8815859858774262,0
44723,0.46363285181421865,0.2852786025070175,0.6811423685725946,0.6749121320427356,1
61699,0.6020464640672507,0.26011022538864703,0.3040310623486851,0.6897813232512131,0
18627,0.5674514495384803,0.7825510049628828,0.5272100809301892,0.48008798344956627,0
40939,0.8209264083927912,0.5963930529649588,0.5565230744099785,0.4483609082542748,0
63925,0.1363571042731663,0.7507219171421888,0.5773208841264788,0.8367635841842591,1
57941,0.32477055167378427,0.547861870882997,0.7868270446829035,0.6978766914131799,1
36834,0.860329187261247,0.39712162659128547,0.5719906708892419,0.6621104215691078,0
33047,0.8122110271127331,0.8552818541393599,0.6140855358357714,0.837704937191438,0
41105,0.4645254022285704,0.8395327031751834,0.46628089161202924,0.8593077393946659,0
25230,0.5961060782412294,0.7557571766835414,0.5612762541405381,0.4953449006016122,0
30707,0.3219049463849062,0.41771610978397017,0.459088739084206,0.7661350896865848,0
36976,0.25049692777900906,0.6721845334952696,0.3512371466379105,0.48121244936661134,0
59262,0.4709587239519858,0.48877911755202147,0.7224140153669645,0.8508250516174274,1
74581,0.3826817824208423,0.27326565866130736,0.7677489589885114,0.7941730937602838,1
38776,0.5669248894806976,0.9338508603697944,0.73364324220673,0.9739687726500748,1
45080,0.1621877095719879,0.3094549047351691,0.6244458306604006,0.44137480981385274,1
77840,0.8795158461329332,0.960189883056642,0.5658500461254609,0.43423283269075263,0
16306,0.8889685955836824,0.5568046183663646,0.9043335547002775,0.5693122448159201,0
76373,0.6585293712157961,0.3481063430708957,0.6633572495953526,0.5570234102415436,0
21776,0.5288770930752963,0.6335207579026865,0.6354273143408116,0.5481872794431999,0
42251,0.3476220930290622,0.8983566687011266,0.317949446064505,0.943752748312622,0
77412,0.751036015765559,0.785779909127649,0.5388734793383094,0.5497277199097037,0
70016,0.6477849380431034,0.8452489182891598,0.5661369331500998,0.5631698356771786,0
24474,0.23009355147591304,0.7270266933685738,0.5791759466278303,0.8556389574507782,0
55294,0.828741747595074,0.7538212516142819,0.7061206584591326,0.669843905470324,0
73053,0.7580297943385352,0.8793565212522554,0.6735217827088149,0.8660263341731087,0
36959,0.8598399306335393,0.39973440708734875,0.7255335649554112,0.4392196945386312,0
20530,0.680575606710688,0.5915399709145124,0.8354182830794898,0.6925427162040305,0
44320,0.5907321567486319,0.3769675534556818,0.8690900171012654,0.4201681601099696,1
68565,0.4345944290324951,0.9901344063973176,0.8026861533585461,0.43759192207321274,1
18748,0.8461827866832107,0.9552474717492907,0.9688665871684543,0.9438624720066465,0
46968,0.7928511116003267,0.23154144909480473,0.3127628078734531,0.4835472226705571,0
47562,0.13617493608495154,0.7644601380125509,0.4370445899784823,0.7194524093651302,0
28545,0.1210935795978016,0.9401986539325327,0.30529401248469945,0.646657361560424,0
77123,0.4011706935024397,0.3444602761018668,0.753232299908222,0.6084059957553056,1
15663,0.7484426646254664,0.6543561844421035,0.9286213842649909,0.9399000074123635,0
49766,0.8898209034519556,0.9323906380704334,0.47043760760340947,0.4130940380652937,0
22994,0.22033351288282255,0.22715678286863908,0.9489241813574145,0.7982738117053534,0
43021,0.5753045722817082,0.7579362137974719,0.3421871732026926,0.9780366605281302,0
76087,0.4047126853048172,0.43787920589804064,0.9541052187638599,0.7361009100771052,1
45303,0.8759315182516826,0.9395169563012244,0.546135881067744,0.962093477219855,0
65647,0.773695138508567,0.9768465961322943,0.37099457991445156,0.4313547275716143,0
18304,0.7706629637689103,0.9554131912907471,0.6401102314304279,0.6512759914444968,0
67915,0.47495452783597625,0.5793713733259711,0.47974359740435557,0.5560946745772307,0
69384,0.43185560187013217,0.8896341207914509,0.49941103137334597,0.8384925789884379,0
66005,0.318725657544565,0.8756395188280564,0.5151029754484006,0.988778254298348,1
61576,0.1451003973207417,0.4552803785946045,0.8621181284828643,0.5539180374665487,1
54353,0.7917779010040426,0.8631323793205419,0.6774128936726781,0.7925047608844447,0
77003,0.750320807304062,0.2296061077723941,0.5179153894092026,0.518858579655844,0
32675,0.8997741386289045,0.6770159027856424,0.7272336483176428,0.739198152742966,0
67733,0.8973094696591243,0.3840070698301625,0.8013054719562354,0.6783594920130017,0
59417,0.544345364482102,0.29645350862182307,0.4908368005134736,0.9832031977789223,0
38938,0.7151899321444084,0.26156256130336736,0.589484371067746,0.7651163636178799,0
38664,0.8558125839059424,0.7570310207025119,0.3853202653358633,0.6097038232520913,0
16636,0.7797179125419292,0.4718999710144529,0.4268045446742762,0.46845747093276,0
35080,0.29787848139455814,0.7798134172230091,0.7767824977754879,0.49074809724096075,1
75343,0.4604353082480749,0.2522850726391539,0.42700684338693884,0.5351901579707411,0
42728,0.203327532121196,0.4522322702644883,0.667614368566942,0.5505799968041788,1
64850,0.8632408218069779,0.6315930339002698,0.7963323832057028,0.9103696347046827,0
41736,0.584939707560704,0.8325785318711709,0.3748138461663207,0.736733672969515,0
43673,0.2829142444027702,0.45500200234565596,0.6971185537402325,0.7140345468246199,1
52505,0.6373605475246854,0.7007131011496073,0.4795939485909546,0.4688613231215305,0
62323,0.5945025923663166,0.9087821985889497,0.9740488126663058,0.9160838160096609,1
61645,0.38653017442627247,0.6926905505458436,0.6384819527039473,0.8336885819250903,1
15854,0.19084607375970322,0.38636757980290704,0.8641947848426106,0.440601017140001,0
39548,0.6372585564742397,0.21952062524523042,0.6851585795093832,0.8247010583378612,0
53623,0.5162461607230346,0.8960790991207439,0.3303887729983734,0.7261229304055876,0
22392,0.7178547133885115,0.2170155286803097,0.7432059629158156,0.44903520744806696,0
70680,0.5161308008895947,0.8997613381473595,0.9659823395446598,0.6749803849171938,1
75818,0.7817452002548321,0.6231497072217695,0.7211282741024319,0.6908177722780282,0
61717,0.5415254710195885,0.9512541588103169,0.873432201598753,0.4994647240979655,1
69401,0.548750377228309,0.8390265886189323,0.9189445243438854,0.9674188882001694,1
36556,0.801322882126676,0.99834728842667,0.4596558403642527,0.9099852228883971,0
65859,0.42278629296991765,0.48056945236136817,0.44843138793575865,0.8014134023974651,0
75121,0.2072121827605126,0.8137506311449016,0.7276866921956942,0.6773773366003644,1
53559,0.12302614105067118,0.5215447308873937,0.5877199288646933,0.6470593249507051,1
41309,0.7041098045388953,0.5839004962431271,0.8879029120067041,0.7905840802905726,0
36919,0.5962476410827717,0.7020043705746961,0.9300161863786078,0.7272591216441433,1
78734,0.6632638144793789,0.8989416913490711,0.5473949655119026,0.43736386352913137,0
19931,0.2703713292071286,0.9872667753594362,0.4658093912821374,0.707501589262199,0
67662,0.20909718046941583,0.8146187310916146,0.8463678606707032,0.8838421703397037,1
47970,0.11163573253430555,0.5342134257338671,0.49236422488369525,0.6755439265581749,0
59215,0.38047004704527765,0.5370856018216561,0.8758300229595748,0.4311739465325611,1
68370,0.5719341494837065,0.7900658412711132,0.596616777554134,0.8717669196304199,1
27688,0.41379523607978586,0.3910217166146419,0.7672849295040293,0.5208182692815846,0
40342,0.44997993761898325,0.28837929050511574,0.3668747196842677,0.5551725009328232,0
52157,0.8233269555949988,0.48369772611262124,0.736701527273601,0.49882381205937754,0
17327,0.3786043736186403,0.42979119332326543,0.6162373751160604,0.5981290389228986,0
55772,0.5111915913278486,0.4370464963647921,0.7106259242228319,0.854050903413181,1
67083,0.7269224101929145,0.386886200839928,0.4176099454214044,0.7116315157023625,0
55545,0.4172342258570162,0.23367455170908952,0.8158116214609274,0.5229287644904276,1
15197,0.5976693601822988,0.21429914778673106,0.9039579542802598,0.9266980468912245,0
38509,0.7898909669973961,0.9901779117888252,0.4517178600635429,0.9277491129709176,0
49698,0.8596164989261137,0.5422185069886899,0.3670001888641132,0.9223470550276042,0
59542,0.21765878474323036,0.5074613177277454,0.3165470102324355,0.5432777268289236,0
30087,0.8412701001291956,0.7437178261544559,0.7493800503102861,0.6707436065085929,0
37671,0.49369303446363055,0.37460311029205134,0.7249658252621465,0.990993793684525,1
40184,0.3065955106391667,0.9599689471601802,0.6826881888998491,0.8632074857859942,1
42848,0.4673086049906091,0.8290760115324416,0.46236296728118276,0.4163004527353359,0
57107,0.8840260602283817,0.27152880184980765,0.5736341971338602,0.43912275475629525,0
35666,0.4940944751942957,0.5340646206279427,0.7161334346303211,0.6783588260873996,1
59357,0.36300128823000655,0.9032946460497318,0.6477368012014185,0.945532123516936,1
66663,0.6067206834533806,0.9557856178331283,0.991449864150421,0.7232210787716286,0
30708,0.29211649502255443,0.5739212089998957,0.3955078267897132,0.6986875048205741,0
41370,0.16069066248693115,0.6907291113685662,0.7866011878333157,0.4632842199739784,1
64811,0.20310377752851938,0.3336271568736602,0.5830231376730044,0.7940680628345764,1
17811,0.20243667116621797,0.9929349009095814,0.5997397304479303,0.8932618963601353,0
71250,0.2215221548098355,0.38533736110675476,0.8023184359607234,0.6282520045045374,1
62011,0.2110617381195281,0.9541854193081005,0.7847053059270588,0.8653671105551966,1
21546,0.6126997958425717,0.7197173191938948,0.9938791955915318,0.9786859923404869,0
73713,0.24550406751931586,0.6861894359030873,0.38987600261788763,0.5222598754766135,0
